kind,url_route,root,layer_1,layer_2,layer_3,layer_4,layer_5,layer_6,file,depth,area,render_mode,auth,caching,ui_entry,dependencies,summary
page,/,app,(site),,,,,,page.tsx,1,site,server,public,static,inline JSX,features: crm/businessStats | components: home/Collections; home/HomepageHero; home/InteractiveTools; home/PartnershipBanner; home/ShowcaseCarousel; home/TrustStrip; home/WhyChooseUs; shared/ContactTeaser | lib: analytics/seo; security/sanitize; siteUrl | data: site/homepage; site/seo | runtime: CRM stats API,Marketing homepage. Server component fetches business stats via getBusinessStats; injects JSON-LD for WebPage and LocalBusiness; composes hero collections trust strip tools and contact teaser from static data and CRM stats.
page,/about,app,(site),about,,,,,page.tsx,2,site,server,public,static,inline JSX,components: ClientBadge; home/Hero; home/HomeFAQ; shared/ContactTeaser; shared/RouteCtaBand | lib: siteUrl | data: site/homepage; site/proof; site/routeCopy; site/seo | next: next/image; next/link,About page with company story model pillars delivery process featured client badges FAQ and CTAs to planning/downloads. Copy from ABOUT_PAGE_COPY and TRUSTED_BY data; no DB fetch.
page,/access,app,(site),access,,,,,page.tsx,2,site,server,public,static,inline JSX,lib: auth/plannerRedirect; auth/session | local: ./AccessForm | next: next/link; next/navigation | runtime: next redirect; optional auth,Sign-in gate. Reads optional user and next search param; redirects authenticated users to next path; otherwise renders email/password AccessForm with guest link to choose-product and decorative architectural panel.
page,/backend-architecture,app,(site),backend-architecture,,,,,page.tsx,2,site,server,public,static,BackendArchitecturePageView,components: backend-architecture/BackendArchitecturePageView | lib: siteUrl | data: site/seo,Thin route delegating to components/backend-architecture for internal platform architecture documentation view.
page,/career,app,(site),career,,,,,page.tsx,2,site,server,public,static,CareerPageView,components: career/CareerPageView | data: site/routeMetadata,Thin route rendering career listings and application content from components/career.
page,/catalog,app,(site),catalog,,,,,page.tsx,2,site,server,public,static,inline JSX,next: next/navigation | runtime: next redirect,Legacy URL; immediately redirects to /downloads.
page,/choose-product,app,(site),choose-product,,,,,page.tsx,2,site,server,optional (guest),static,ChooseProductPage,features: shared/entry/ChooseProductPage | lib: auth/session | next: next/navigation | runtime: next redirect; optional auth,Product suite chooser. Unauthenticated users without guest mode redirect to /access; passes guestMode and authenticated flags to ChooseProductPage for Planner vs other tools entry.
page,/compare,app,(site),compare,,,,,page.tsx,2,site,server,public,static,inline JSX,features: catalog/categories; catalog/getProducts | components: products/CompareColumnActions; shared/SectionIntro; ui/TrackedLink | lib: assetPaths; displayText | data: site/routeCopy; site/routeMetadata | next: next/image; next/link | runtime: Supabase catalog; product catalog; product lookup,Product comparison. Parses ?items= comma-separated product URL keys; loads each product from catalog via getProductByUrlKey; renders side-by-side spec rows with links to PDP and quote actions.
page,/contact,app,(site),contact,,,,,page.tsx,2,site,server,public,static,ContactPageView,components: contact/ContactPageView | lib: siteUrl | data: site/routeCopy; site/seo,Contact form page. Passes intent and source query params (e.g. quote-cart) into ContactPageView for pre-filled context and tracking.
page,/dashboard,app,(site),dashboard,,,,,page.tsx,2,site,server,redirect to access,static,DashboardClient,lib: app/(site)/dashboard/DashboardClient; auth/session | next: next/navigation | runtime: next redirect; optional auth,Authenticated workspace dashboard. Requires user via getOptionalUser; unauthenticated redirect to /access?next=/dashboard; shows DashboardClient with user email.
page,/downloads,app,(site),downloads,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser; shared/RouteActionCard; shared/SectionIntro; ui/TrackedLink | data: site/contact; site/routeCopy; site/routeMetadata,Resource desk listing downloadable brochures CAD packs and contact CTAs. Static copy from DOWNLOADS_PAGE_COPY; WhatsApp and contact links.
page,/gallery,app,(site),gallery,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser; ui/Masonry | data: site/routeCopy; site/routeMetadata,Project photo gallery from static GALLERY_PROJECTS data in a masonry grid with hero and contact teaser.
page,/imprint,app,(site),imprint,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser | data: site/routeCopy; site/routeMetadata,Legal imprint page with company registration details from LEGAL_PAGE_COPY.
page,/login,app,(site),login,,,,,page.tsx,2,site,server,public,static,SuiteLoginPage,features: shared/entry/SuiteLoginPage | lib: auth/plannerRedirect; auth/session | next: next/navigation | runtime: next redirect; optional auth,Workspace login. Redirects signed-in users to sanitized next path; otherwise SuiteLoginPage with links to guest mode and product chooser.
page,/news,app,(site),news,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser | data: site/routeCopy; site/routeMetadata,News and updates page from static NEWS_PAGE_COPY article list.
page,/planning,app,(site),planning,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser; shared/RouteCtaBand; shared/SectionIntro; ui/TrackedLink | lib: siteUrl | data: site/homepage; site/routeCopy; site/seo,Marketing page describing Oando planning service workflow deliverables and CTAs to contact products and /planner.
page,/portal/[id],app,(site),portal,[id],,,,page.tsx,3,site,server,required,static,PortalPlanPageView,features: planner/portal/PortalPlanPageView; planner/store/plannerSaves | lib: auth/session | runtime: auth required; planner DB read,Single plan viewer for signed-in user. Loads plan document by id and userId via loadPlannerDocumentFromStore; renders PortalPlanPageView.
page,/portal,app,(site),portal,,,,,page.tsx,2,site,server,required,static,PortalPageView,features: planner/portal/PortalPageView; planner/store/plannerPersistence; planner/store/plannerSaves | lib: auth/session | runtime: auth required; planner DB list,Authenticated planner portal list. requireAuthUser loads user's saved plans from planner store when DB configured; PortalPageView shows plan list and database status.
page,/portal/guest,app,(site),portal,guest,,,,page.tsx,3,site,server,redirect to access,static,inline JSX,next: next/navigation | runtime: next redirect,Redirects unauthenticated portal visitors to /access?next=/portal.
page,/portal/guest/view/[id],app,(site),portal,guest,view,[id],,page.tsx,5,site,server,redirect to access,static,inline JSX,next: next/navigation | runtime: next redirect,Redirects guest plan view attempts to /access with next=/portal/{id}.
page,/portfolio,app,(site),portfolio,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser | data: site/routeCopy; site/routeMetadata | next: next/image | runtime: filesystem read,Portfolio gallery. Server reads public/images/projects/{folder} per client; filters clients with 2+ photos; renders image grid from filesystem + PORTFOLIO_CLIENTS data.
page,/privacy,app,(site),privacy,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser | data: site/contact; site/routeCopy; site/routeMetadata,Privacy policy with structured sections from LEGAL_PAGE_COPY and contact details.
page,/products/[category]/[product],app,(site),products,[category],[product],,,page.tsx,4,site,server,public,SSG,ProductView,features: catalog/categories; catalog/getProducts | lib: assetPaths; catalog/productStaticParams; productDataTables; productSlugResolver; security/sanitize; siteUrl | data: site/routeCopy; site/seo | platform: drizzle/db; supabase/safe | local: ./ProductViewer | next: next/navigation | runtime: 404; SSG paths; Supabase catalog; Supabase client; product catalog,Product detail page (PDP). Resolves product by URL key from Supabase; merges images specs variants; generateMetadata and breadcrumb JSON-LD; ProductViewer for 3D gallery and quote cart actions.
page,/products/[category],app,(site),products,[category],,,,page.tsx,3,site,server,public,SSG,inline JSX,features: catalog/categories; catalog/getProducts | lib: siteUrl | data: site/routeCopy; site/seo | platform: drizzle/db; supabase/safe | local: ./CategoryPageView | next: next/navigation | runtime: 404; SSG paths; Supabase catalog; Supabase client; next redirect; product catalog,Category listing page. Normalizes category slug; 404 or canonical redirect; fetches catalog from Supabase for SSG paths; CategoryPageView renders filterable product grid.
page,/products,app,(site),products,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/CategoryGrid; shared/ContactTeaser | lib: security/sanitize; siteUrl | data: site/routeCopy; site/seo,Product catalog hub. CategoryGrid lists all product categories; JSON-LD CollectionPage; static metadata from PRODUCTS_PAGE_COPY.
page,/products/category/[slug],app,(site),products,category,[slug],,,page.tsx,4,site,server,public,static,inline JSX,features: catalog/categories | local: ../../[category]/CategoryPageView | next: next/navigation | runtime: 404,Legacy category URL alias. Normalizes slug to canonical category id and reuses CategoryPageView (same as /products/[category]).
page,/projects,app,(site),projects,,,,,page.tsx,2,site,server,public,static,inline JSX,features: crm/businessStats | components: ClientBadge; analytics/KpiIntegrityMonitor; home/Hero; shared/ContactTeaser | lib: kpiFormat | data: site/routeCopy; site/routeMetadata | runtime: CRM stats API,Delivered projects page. Fetches business stats for KPI integrity monitor; static PROJECTS_PAGE_CLIENTS grid.
page,/quote-cart,app,(site),quote-cart,,,,,page.tsx,2,site,client,public,static,inline JSX,lib: assetPaths; store/quoteCart | data: site/routeCopy | next: next/image; next/link | runtime: quote cart store,Client-side quote cart. useQuoteCart zustand store for items qty remove clear; builds compare link when 2+ products; CTAs to contact planning downloads.
page,/refund-and-return-policy,app,(site),refund-and-return-policy,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser | data: site/routeCopy; site/routeMetadata,Refund and return policy from LEGAL_PAGE_COPY.
page,/repo-store,app,(site),repo-store,,,,,page.tsx,2,site,server,public,static,RepoStorePageView,components: repo-store/RepoStorePageView | lib: siteUrl | data: site/seo,Internal dev page showing repository map and target operating model via RepoStorePageView.
page,/results,app,(site),results,,,,,page.tsx,2,site,server,public,force-dynamic,ResultsHubPageView,lib: analytics/seo; siteUrl | local: ./ResultsHubPageView; ./resultsData | runtime: filesystem results,Dev results hub. force-dynamic; loadResultsSnapshot reads filesystem for test coverage audit outputs; ResultsHubPageView lists linked artifacts.
page,/service,app,(site),service,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser; shared/RouteCtaBand; shared/SectionIntro; ui/TrackedLink | data: site/contact; site/routeCopy; site/routeMetadata,After-sales and service information from SERVICE_PAGE_COPY with tracked contact links.
page,/showrooms,app,(site),showrooms,,,,,page.tsx,2,site,server,public,static,inline JSX,features: crm/businessStats | components: home/BrandStatement; home/ClientQuote; home/CollaborationSection; home/FeaturedCarousel; home/Hero; home/Teaser; shared/ContactTeaser | lib: kpiFormat | data: site/routeCopy; site/routeMetadata | runtime: CRM stats API,Showroom locations and experience page. Fetches business stats for KPI strip; static copy and featured carousel components.
page,/social,app,(site),social,,,,,page.tsx,2,site,server,public,static,inline JSX,features: catalog/getProducts | components: home/Hero; shared/ContactTeaser; shared/RouteCtaBand; shared/SectionIntro | data: site/routeCopy; site/routeMetadata | next: next/image; next/link | runtime: product catalog,Community/social page. Loads product catalog for featured items; static SOCIAL_PAGE_POSTS and copy; hero and CTA bands.
page,/solutions/[category],app,(site),solutions,[category],,,,page.tsx,3,site,server,public,SSG,inline JSX,components: home/Hero; shared/ContactTeaser; shared/SectionIntro | lib: siteUrl | data: site/seo | next: next/link; next/navigation | runtime: 404; SSG paths,Solution vertical pages (seating workstations tables etc.). Static SOLUTION_COPY lookup; 404 if unknown; hero description and product links per category.
page,/solutions,app,(site),solutions,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser | data: site/homepage; site/routeCopy; site/routeMetadata | next: next/link,Solutions overview linking to category pages; static SOLUTIONS_PAGE_COPY and delivery steps.
page,/support-ivr,app,(site),support-ivr,,,,,page.tsx,2,site,server,public,static,SupportIvrPageView,components: support/SupportIvrPageView | data: site/routeMetadata,IVR/support routing page delegating to SupportIvrPageView component.
page,/sustainability,app,(site),sustainability,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser; shared/Newsletter; shared/RouteActionCard; shared/SectionIntro | data: site/routeCopy; site/routeMetadata,Sustainability commitments and eco program content from SUSTAINABILITY_PAGE_COPY.
page,/templates,app,(site),templates,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser | lib: security/sanitize; siteUrl | data: site/seo | next: next/link,Workspace templates placeholder. Hero plus coming-soon card with CTAs to planning desk and contact; JSON-LD CollectionPage.
page,/terms,app,(site),terms,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser | data: site/homepage; site/routeCopy; site/routeMetadata,Terms of service from LEGAL_PAGE_COPY.
page,/tracking,app,(site),tracking,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; shared/ContactTeaser; shared/RouteCtaBand; shared/SectionIntro | data: site/routeCopy; site/routeMetadata,Shipment/order tracking information page from TRACKING_PAGE_COPY.
page,/trusted-by,app,(site),trusted-by,,,,,page.tsx,2,site,server,public,static,inline JSX,components: home/Hero; home/WhyChooseUs; shared/ContactTeaser | data: site/proof; site/routeCopy; site/routeMetadata,Client logos and trust metrics from TRUSTED_BY_CLIENTS and TRUSTED_BY_STATS.
layout,—,app,admin,,,,,,layout.tsx,1,admin,server,required (admin),static,layout shell,features: planner/admin/AdminLayoutShell | components: security/CsrfBootstrap | lib: auth/adminSession | runtime: admin auth,Admin shell: requireAdminUser → CsrfBootstrap → AdminLayoutShell → children.
page,/admin,app,admin,,,,,,page.tsx,1,admin,client,admin (layout),static,AdminDashboardPageView,features: planner/admin/AdminDashboardPageView,Admin dashboard shell. Client component rendering AdminDashboardPageView from features/planner/admin; auth enforced by admin layout.
page,/admin/analytics,app,admin,analytics,,,,,page.tsx,2,admin,client,admin (layout),static,AdminAnalyticsPageView,features: planner/admin/AdminAnalyticsPageView,Admin analytics dashboard delegating to AdminAnalyticsPageView.
page,/admin/buddy-catalog,app,admin,buddy-catalog,,,,,page.tsx,2,admin,client,admin (layout),static,BuddyCatalogPageView,features: planner/admin/BuddyCatalogPageView,Admin UI for buddy/assistant catalog management via BuddyCatalogPageView.
page,/admin/catalog,app,admin,catalog,,,,,page.tsx,2,admin,client,admin (layout),static,AdminCatalogPageView,features: planner/admin/AdminCatalogPageView,Admin product catalog management via AdminCatalogPageView.
page,/admin/features,app,admin,features,,,,,page.tsx,2,admin,client,admin (layout),static,AdminFeatureFlagsPageView,features: planner/admin/AdminFeatureFlagsPageView,Admin feature flag toggles via AdminFeatureFlagsPageView.
page,/admin/planner-catalog,app,admin,planner-catalog,,,,,page.tsx,2,admin,client,admin (layout),static,ConfiguratorCatalogPageView,features: planner/admin/ConfiguratorCatalogPageView,Admin planner/configurator catalog editor via ConfiguratorCatalogPageView.
page,/admin/plans/[id],app,admin,plans,[id],,,,page.tsx,3,admin,client,admin (layout),static,AdminPlanDetailPageView,features: planner/admin/AdminPlanDetailPageView,Admin single-plan inspector via AdminPlanDetailPageView (reads id from route client-side).
page,/admin/plans,app,admin,plans,,,,,page.tsx,2,admin,client,admin (layout),static,AdminPlansPageView,features: planner/admin/AdminPlansPageView,Admin list of all user planner plans via AdminPlansPageView.
